Hotel_name,name,rating,review
Veranda Hotel Pakubuwono,Muhamad AmRi,4.0,"['overal', 'veranda', 'pretti', 'nice', 'hotel', 'locat', 'citi', 'center', 'jakarta', 'pricey', 'hotel', 'pretti', 'clean', 'neat', 'howev', 'shortag', 'key', 'card', 'henc', 'one', 'room', 'get', 'one', 'card', 'note', 'delux', 'spacious', 'say', 'budget', 'hotel', 'bit', 'better', 'servic', 'decor', 'select', 'grand', 'delux', 'type', 'spacious', 'hotel', 'room', 'overal', 'pretti', 'nice', 'stay', 'veranda', 'hotel', 'nearbi', 'activ', 'strateg', 'locat', 'budget', 'hotel']"
Veranda Hotel Pakubuwono,Sondang “Sera Sera” Siregar,5.0,"['nice', 'hotel', 'good', 'ambienc', 'good', 'staff', 'especi', 'ms', 'sarah', 'frm', 'gro', 'thank', 'much', 'hospit', 'nearbi', 'activ', 'close', 'mall', 'gandaria']"
Veranda Hotel Pakubuwono,Patcharawut Supakong,5.0,"['overal', 'good', 'room', 'clean', 'locat', 'near', 'gandaria', 'citi', 'mall', 'sad', 'minus', 'point', 'manag', 'wyl', 'kitchen', 'ask', 'us', 'pay', 'small', 'cup', 'hot', 'water', 'higher', 'price', 'bought', 'cup', 'noodl', 'even', 'though', 'big', 'money', 'see', 'poor', 'kind', 'servic', 'hotel', 'done', 'custom', 'book', 'room', 'hotel', 'room', 'night', 'except', 'issu', 'good']"
Veranda Hotel Pakubuwono,sipa alviana,5.0,"['recommend', 'veranda', 'hotel', 'extraordinari', 'happi', 'stay', 'servic', 'good', 'end', 'friend', 'place', 'also', 'clean', 'happi', 'concierg', 'shift', 'tonight', 'mr', 'muzi', 'mr', 'lana', 'thank']"
Veranda Hotel Pakubuwono,Trip.com Member,,"['overal', 'hotel', 'review', 'concern', 'resto', 'wyl', 'order', 'avocado', 'juic', 'avocado', 'coffe', 'serv', 'said', 'avo', 'juic', 'said', 'avo', 'juic', 'pure', 'avo', 'fruit', 'flavor', 'serv', 'color', 'pale', 'tast', 'like', 'avo', 'flavor', 'blend', 'cream', 'bad', 'take', 'pictur', 'side', 'ambianc', 'realli', 'nice']"
Veranda Hotel Pakubuwono,Meylisa LG,5.0,"['nice', 'stay', 'room', 'nice', 'spacious', 'food', 'good', 'need', 'soup', 'option', 'overal', 'nice']"
Veranda Hotel Pakubuwono,Lolya Wagmi Atindriya,5.0,"['everyth', 'good', 'food', 'nice', 'good', 'staff', 'friend', 'nice', 'especi', 'jessica', 'thank', 'much', 'hospit']"
Veranda Hotel Pakubuwono,K Y,5.0,"['pleasant', 'stay', 'veranda', 'afford', 'clean', 'room', 'relax', 'staff', 'help', 'attent', 'come', 'back']"
Veranda Hotel Pakubuwono,Alifa Dimanti,4.0,"['room', 'fine', 'clean', 'neat', 'ambienc', 'also', 'fine', 'stay', 'took', 'lot', 'time', 'order', 'room', 'servic', 'st', 'time', 'wait', 'minut', 'took', 'phone', 'order', 'food', 'second', 'time', 'hour', 'later', 'need', 'order', 'food', 'kid', 'didnt', 'even', 'pick', 'phone', 'tri', 'almost', 'mnts', 'back', 'gave', 'order', 'gojek', 'instead']"
Veranda Hotel Pakubuwono,Bharati Bhattacharya,5.0,"['nice', 'stay', 'check', 'hassl', 'free', 'staff', 'friend', 'good', 'servic', 'room', 'big', 'clean', 'clean', 'pool', 'oper', 'pm', 'overal', 'recommend']"
Veranda Hotel Pakubuwono,Takahiro Nishiwaki,5.0,"['nice', 'servic', 'hotel', 'total', 'satisfi', 'servic', 'provid', 'come', 'understand', 'co', 'worker', 'recommend', 'nearbi', 'activ', 'regrett', 'place', 'buy', 'groceri', 'would', 'nicer', 'conveni', 'store', 'nearbi', 'minimart', 'insid', 'venu']"
Veranda Hotel Pakubuwono,Aldy Rasyid,5.0,"['went', 'hotel', 'busi', 'meet', 'greet', 'warm', 'concierg', 'mr', 'kiki', 'lobbi', 'comfort', 'spacious', 'interest', 'stay', 'hotel', 'well', 'done', 'hotel', 'veranda']"
Goodrich Suites,Vincent T,2.0,"['bad', 'wifi', 'signal', 'use', 'mobil', 'data', 'even', 'reach', 'bed', 'rate', 'hotel', 'best', 'somehow', 'star', 'rate', 'hotel', 'decent', 'room', 'exud', 'air', 'luxuri', 'lack', 'refin', 'usual', 'begin', 'star', 'hotel', 'mediocr', 'food', 'poor', 'use', 'digit', 'media', 'lack', 'care', 'small', 'detail', 'room', 'accommod', 'foreign', 'travel', 'often', 'parti', 'friday', 'night', 'area', 'expect', 'bit', 'nois', 'outsid', 'lot', 'nois', 'downstair', 'room', 'start', 'pro', 'decent', 'room', 'spacious', 'great', 'bathroom', 'fanci', 'electron', 'toilet', 'seat', 'good', 'hot', 'water', 'lamin', 'wood', 'floor', 'cold', 'feet', 'con', 'signific', 'room', 'poor', 'soundproof', 'sound', 'easili', 'come', 'next', 'room', 'outsid', 'mani', 'local', 'power', 'outlet', 'poor', 'power', 'draw', 'offic', 'tabl', 'work', 'laptop', 'furthermor', 'aspect', 'room', 'look', 'well', 'worn', 'show', 'obvious', 'sign', 'wear', 'disturb', 'make', 'room', 'obscur', 'switch', 'food', 'drink', 'glorifi', 'warung', 'street', 'stall', 'food', 'soup', 'noodl', 'similar', 'instant', 'noodl', 'fish', 'chip', 'low', 'qualiti', 'batter', 'fish', 'sate', 'howev', 'quit', 'good', 'breakfast', 'area', 'one', 'point', 'reserv', 'push', 'guest', 'outsid', 'back', 'pass', 'smoker', 'peopl', 'swim', 'pool', 'soft', 'drink', 'overpr', 'noteworthi', 'detail', 'bad', 'wifi', 'signal', 'speed', 'good', 'connect', 'qualiti', 'bad', 'reach', 'much', 'room', 'use', 'mobil', 'data', 'time', 'use', 'digit', 'electron', 'poor', 'qr', 'room', 'dine', 'page', 'full', 'ad', 'even', 'tv', 'ad', 'use', 'low', 'qualiti', 'imag', 'hotel', 'also', 'often', 'cater', 'intern', 'guest', 'mani', 'know', 'accept', 'payment', 'foreign', 'credit', 'card', 'small', 'note', 'lobbi', 'area', 'perfum']"
Goodrich Suites,Tania Federica,1.0,"['mba', 'market', 'eventnya', 'ga', 'niat', 'ladenin', 'tamu', 'ga', 'profession', 'untung', 'team', 'resto', 'help', 'ramah', 'recommend', 'peopl', 'wan', 'na', 'arrang', 'event', 'still', 'market', 'hotel']"
Goodrich Suites,Prihadi Ramadhany,5.0,"['rd', 'time', 'stay', 'hotel', 'differ', 'room', 'layout', 'favorit', 'room', 'layout', 'room', 'number', 'end', 'e', 'g', 'etc', 'toilet', 'seat', 'heat', 'mani', 'function', 'button', 'locat', 'south', 'jakarta', 'kemang', 'simatupang', 'cipet', 'fatmawati', 'nearbi', 'nice', 'quit', 'hotel', 'except', 'friday', 'littl', 'bit', 'crowd', 'park', 'area', 'peopl', 'come', 'restaur', 'cafe', 'th', 'floor', 'room', 'servic', 'f', 'b', 'good', 'tri', 'gado', 'gado', 'oxtail', 'soup', 'soto', 'betawi', 'bfast', 'select', 'similar', 'hotel', 'bread', 'pastri', 'fresh', 'juic', 'western', 'indonesian', 'food', 'select', 'checkin', 'g', 'checkout', 'process', 'fast', 'back', 'sure']"
Goodrich Suites,tsakila dania,4.0,"['cheapest', 'best', 'valu', 'money', 'star', 'hotel', 'jakarta', 'breakfast', 'amaz', 'cheap', 'would', 'recommend', 'place', 'amaz', 'uniqu', 'interior', 'design', 'huge', 'room', 'bathtub', 'notic', 'someth', 'tho', 'lot', 'illeg', 'race', 'night', 'loud', 'small', 'pool', 'lot', 'dirti', 'small', 'detail', 'scratch', 'pretti', 'much', 'small', 'hotel', 'star', 'staff', 'friend', 'amaz', 'tho', 'well', 'minus', 'plus', 'person', 'toler', 'minus', 'would', 'say', 'star', 'hotel', 'instead', 'would', 'still', 'recommend', 'price', 'bath', 'tub', 'breakfast']"
Goodrich Suites,Pavan KAPOOR,5.0,"['attend', 'church', 'event', 'last', 'week', 'function', 'room', 'good', 'size', 'group', 'ambienc', 'hotel', 'lobbi', 'amaz']"
Goodrich Suites,Trip.com Member,,"['room', 'good', 'clean', 'place', 'strateg', 'give', 'star', 'facil', 'sinc', 'ac', 'hot', 'engin', 'fix', 'wifi', 'also', 'need', 'fix', 'make', 'faster', 'network', 'sorri', 'sinc', 'dont', 'provid', 'refriger', 'coolbar']"
Goodrich Suites,Jojo S,3.0,"['honest', 'disappoint', 'servic', 'worker', 'star', 'class', 'hotel', 'elit', 'area', 'name', 'kemang', 'enter', 'hotel', 'regist', 'via', 'whatsapp', 'ask', 'babi', 'bed', 'toddler', 'even', 'arriv', 'hotel', 'remind', 'even', 'call', 'time', 'ask', 'deliv', 'yet', 'even', 'brought', 'stuff', 'room', 'one', 'tool', 'carri', 'custom', 'stuff', 'room', 'serious', 'star', 'hotel', 'room', 'bathroom', 'quit', 'satisfi', 'big', 'quit', 'clean', 'breakfast', 'eat', 'morn', 'close', 'food', 'empti', 'cold', 'refil', 'hotel', 'stay', 'even', 'star', 'hotel', 'even', 'food', 'run', 'close', 'time', 'still', 'quit', 'far', 'alway', 'refil', 'quit', 'shock', 'tast', 'food', 'apart', 'dessert', 'honest', 'quit', 'disappoint', 'even', 'tabl', 'tissu', 'child', 'accident', 'spill', 'infus', 'water', 'babi', 'chair', 'full', 'water', 'ask', 'woman', 'clean', 'along', 'say', 'sorri', 'troubl', 'woman', 'guard', 'coffe', 'machin', 'idk', 'name', 'unfriend', 'face', 'look', 'nod', 'head', 'man', 'came', 'long', 'enough', 'clean', 'floor', 'inde', 'woman', 'quit', 'unfriend', 'custom', 'yes', 'greet', 'whatsoev', 'enter', 'breakfast', 'room', 'felt', 'wow', 'realli', 'bad', 'one', 'guard', 'front', 'ask', 'room', 'come', 'come', 'even', 'worker', 'run', 'custom', 'say', 'hello', 'pass', 'suggest', 'would', 'better', 'worker', 'retrain', 'sake', 'continu', 'hotel', 'husband', 'foreign', 'gave', 'opinion', 'hotel', 'actual', 'improv', 'mani', 'thing', 'never', 'found', 'star', 'hotel', 'servic', 'breakfast', 'like', 'park', 'area', 'also', 'limit', 'sorri', 'honest', 'review']"
Goodrich Suites,Jeffry Johannes,1.0,"['stay', 'multipl', 'time', 'wors', 'experi', 'got', 'trick', 'receptionist', 'name', 'dela', 'lack', 'coordin', 'breakfast', 'room', 'receptionist']"
Goodrich Suites,miranda warokka,5.0,"['went', 'workshop', 'seminar', 'know', 'room', 'love', 'pool']"
Goodrich Suites,felliks montolalu,5.0,"['comfi', 'place', 'near', 'lippo', 'mall', 'kemang', 'one', 'best', 'place', 'staycat', 'partner', 'famili', 'food', 'drink', 'food', 'staff', 'good']"
Goodrich Suites,cut emyra,4.0,"['hotel', 'locat', 'good', 'near', 'kemang', 'near', 'main', 'road', 'easili', 'access', 'room', 'also', 'big', 'bath', 'tub', 'also', 'avail', 'certain', 'type', 'room', 'also', 'avail', 'bar', 'rooftop', 'easili', 'hang', 'without', 'go', 'outsid', 'servic', 'restaur', 'quit', 'dissapoint', 'need', 'train', 'waiter']"
Goodrich Suites,Juan Wrik,5.0,"['best', 'hotel', 'noiseless', 'sleep', 'even', 'still', 'busi', 'south', 'jakarta', 'superb', 'clean', 'bathroom', 'due', 'intent', 'initia', 'staff', 'also', 'help', 'even', 'check']"
Goodrich Suites,Nadya Yolanda Moeda,3.0,"['check', 'tomorrow', 'last', 'hour', 'stay', 'speak', 'volum', 'overal', 'servic', 'hour', 'wait', 'two', 'bottl', 'drink', 'water', 'ridicul', 'food', 'excel', 'come', 'back', 'food']"
Goodrich Suites,Claire Bohrer,1.0,"['avoid', 'cost', 'never', 'ever', 'miser', 'experi', 'hotel', 'side', 'note', 'hotel', 'star', 'best', 'star', 'descript', 'laughabl', 'first', 'night', 'hotel', 'host', 'event', 'third', 'eight', 'floor', 'event', 'djs', 'loud', 'base', 'hotel', 'room', 'sound', 'proof', 'matter', 'floor', 'nois', 'carri', 'get', 'sleep', 'event', 'end', 'issu', 'includ', 'ratti', 'towel', 'stain', 'bathrob', 'hole', 'larg', 'enough', 'leg', 'fit', 'front', 'desk', 'attend', 'also', 'inattent', 'even', 'give', 'room', 'call', 'deliveri', 'find', 'singl', 'nice', 'thing', 'say']"
Goodrich Suites,Adhika Mafran,4.0,"['afford', 'price', 'star', 'hotel', 'room', 'roadway', 'nois', 'hear', 'car', 'horn', 'middl', 'night', 'like', 'room', 'soundproof', 'room', 'sofa', 'window', 'see', 'other', 'window', 'buffet', 'limit', 'choic', 'staff', 'pleasant', 'staff']"
Goodrich Suites,Rizki Ikhbar,5.0,"['nice', 'hotel', 'good', 'food', 'strateg', 'locat', 'antasari', 'near', 'kemang', 'goodrich', 'suit', 'artotel', 'inde', 'artsi', 'hotel', 'also', 'beauti', 'view', 'dusk', 'love', 'hotel', 'stay', 'belov', 'coupl', 'recommend', 'hotel', 'tri', 'thank', 'artotel']"
Goodrich Suites,Takeshi Kiri,5.0,"['fair', 'new', 'boutiqu', 'hotel', 'open', 'spacious', 'room', 'bathtub', 'everi', 'room', 'yes', 'water', 'filter', 'hip', 'th', 'floor', 'bar', 'call', 'roosevelt', 'room', 'well', 'manag', 'clean', 'modern', 'reasonbl', 'welcom', 'foreign', 'recommend', 'hotel', 'also', 'breakfast', 'buffet', 'compet', 'big', 'hotel', 'still', 'qyotw', 'decent', 'found', 'qualiti', 'quit', 'good']"
Goodrich Suites,Zizi Suherman,1.0,"['royal', 'suit', 'turn', 'expect', 'toilet', 'door', 'couldnt', 'proper', 'close', 'idea', 'water', 'suction', 'bathtub', 'spillag', 'go', 'pretti', 'much', 'flood', 'bathroom', 'floor', 'dont', 'get', 'differenti', 'hot', 'water', 'cold', 'water', 'coz', 'cold', 'day', 'situat', 'surpris', 'suit', 'even', 'approri', 'flaw']"
Goodrich Suites,Erly Tunriallu,4.0,"['read', 'recent', 'review', 'decid', 'request', 'thing', 'book', 'check', 'quit', 'room', 'front', 'toll', 'road', 'king', 'size', 'bed', 'non', 'smoke', 'floor', 'bar', 'restaur', 'got', 'quit', 'nice', 'room', 'thing', 'realli', 'need', 'improv', 'inform', 'mani', 'other', 'guest', 'pillow', 'must', 'chang', 'new', 'thin', 'sleep', 'clean', 'enough', 'towel', 'must', 'chang', 'new', 'must', 'laundri', 'bayclin', 'citric', 'acid', 'help', 'return', 'white', 'colour', 'brighter', 'give', 'soften', 'aircon', 'need', 'improv', 'cool', 'ask', 'engin', 'respond', 'fast', 'aircon', 'still', 'offer', 'chang', 'room', 'declin', 'sinc', 'stay', 'night', 'vitrass', 'broken', 'need', 'chang', 'replac', 'gordyn', 'need', 'wash', 'quit', 'dirti', 'water', 'washer', 'hot', 'cold', 'need', 'servic', 'maintain', 'well', 'good', 'valu', 'staff', 'nice', 'friend', 'welcom', 'fast', 'respons', 'sinc', 'secur', 'park', 'area', 'receptionist', 'lobbi', 'engin', 'staff', 'housekeep', 'waiter', 'restaur', 'nice', 'friend', 'spacious', 'room', 'bathroom', 'nice', 'view', 'kemang', 'mall', 'room', 'bedroom', 'bathroom', 'toilet', 'public', 'place', 'restaur', 'gym', 'clean', 'spotless', 'strateg', 'locat', 'near', 'toll', 'road', 'kemang', 'mall', 'restaur', 'around', 'kemang', 'hope', 'review', 'help', 'thank']"
Goodrich Suites,Cha,5.0,"['good', 'experi', 'stay', 'hotel', 'great', 'ambianc', 'import', 'great', 'locat', 'nearbi', 'activ', 'mall', 'nearbi', 'also', 'ton', 'food', 'buy', 'onlin']"
Goodrich Suites,Charista Lovapinka,5.0,"['super', 'nice', 'hotel', 'great', 'hospit', 'delic', 'breakfast', 'well', 'definit', 'come', 'back', 'hotel', 'staycat', 'pleas', 'keep', 'good', 'servic']"
Goodrich Suites,Barried Gharizah,1.0,"['stay', 'royal', 'suit', 'room', 'room', 'decent', 'howev', 'layout', 'total', 'differ', 'advertis', 'pictur', 'book', 'room', 'want', 'enjoy', 'bath', 'tub', 'window', 'get', 'understand', 'avail', 'limit', 'still', 'disappoint', 'book', 'anoth', 'issu', 'water', 'yellow', 'brown', 'definit', 'want', 'soak', 'bodi', 'water', 'complain', 'staff', 'told', 'us', 'keep', 'drain', 'water', 'clear', 'never', 'experienc', 'hotel', 'clean', 'water', 'tank', 'pipe', 'room', 'also', 'soundproof', 'night', 'kept', 'hear', 'music', 'club', 'downstair', 'even', 'nearbi', 'neighborhood', 'event', 'morn', 'offer', 'compens', 'free', 'breakfast', 'still', 'enjoy', 'stay']"
Goodrich Suites,Alicia Gracielle,2.0,"['room', 'servic', 'slow', 'use', 'qr', 'code', 'order', 'room', 'servic', 'seem', 'like', 'didnt', 'standbi', 'websit', 'order', 'chicken', 'corn', 'soup', 'food', 'came', 'ask', 'receptionist', 'relay', 'messag', 'housekeep', 'clean', 'room', 'im', 'go', 'came', 'back', 'room', 'wasnt', 'clean', 'yet', 'also', 'last', 'night', 'stay', 'secur', 'told', 'way', 'park', 'valet', 'caus', 'hotel', 'pack', 'morn', 'check', 'car', 'broken', 'couldnt', 'start', 'turn', 'left', 'car', 'didnt', 'turn', 'night', 'car', 'batteri', 'shame', 'room', 'ambienc', 'actual', 'nice']"
Goodrich Suites,Citra,5.0,"['night', 'like', 'concept', 'hotel', 'felt', 'warm', 'comfi', 'homey', 'also', 'walk', 'lobbi', 'realli', 'like', 'smell', 'smell', 'fanci', 'calm', 'came', 'ish', 'tri', 'check', 'abl', 'check', 'first', 'check', 'time', 'wait', 'lobbi', 'sudden', 'staff', 'call', 'tell', 'earli', 'check', 'head', 'room', 'gave', 'card', 'room', 'quit', 'spacious', 'cover', 'carpet', 'like', 'aircon', 'feel', 'cool', 'enough', 'even', 'tho', 'put', 'number', 'degre', 'like', 'composit', 'color', 'toilet', 'high', 'tech', 'seat', 'heat', 'like', 'toilet', 'japan', 'everyth', 'room', 'great', 'bfast', 'good', 'omelet', 'tast', 'fresh', 'idk', 'nasi', 'goreng', 'kampong', 'tasti', 'also', 'get', 'nd', 'plate', 'bfast', 'varieti', 'limit', 'star', 'hotel', 'expect', 'overal', 'tast', 'okay', 'also', 'expect', 'pool', 'great', 'sometim', 'get', 'shi', 'bcs', 'place', 'front', 'restaur']"
Goodrich Suites,Ray's mom,3.0,"['check', 'process', 'almost', 'minut', 'stand', 'front', 'recept', 'guest', 'time', 'look', 'like', 'busi', 'someth', 'behind', 'counter', 'pace', 'desk', 'process', 'check', 'total', 'unaccept', 'room', 'face', 'street', 'th', 'floor', 'soundproof', 'could', 'hear', 'everyth', 'street', 'sound', 'disturb', 'motorbik', 'speed', 'middl', 'night', 'loud', 'noisi', 'exhaust', 'pleas', 'someth', 'make', 'window', 'soundproof', 'mini', 'fridg', 'work', 'drink', 'insid', 'cold', 'bathroom', 'speechless', 'towel', 'qualiti', 'thin', 'dirti', 'white', 'color', 'towel', 'rather', 'star', 'hotel', 'towel', 'small', 'hand', 'face', 'towel', 'towel', 'poor', 'qualiti', 'torn', 'edg', 'suppos', 'star', 'hotel', 'right', 'breakfast', 'limit', 'varieti', 'good', 'thing', 'bathroom', 'marbl', 'separ', 'shower', 'nice', 'bathtub', 'wifi', 'good']"
Goodrich Suites,Marssel Pratama,3.0,"['pros', 'neat', 'spacious', 'room', 'bathtub', 'great', 'internet', 'con', 'cleanli', 'room', 'improv', 'bad', 'light', 'sleeper', 'locat', 'near', 'highway', 'hear', 'sound', 'traffic', 'sinc', 'room', 'soundproof', 'mani', 'variant', 'food', 'start', 'like', 'construct', 'pm', 'famili', 'sleep', 'even', 'call', 'front', 'desk', 'stop', 'construct']"
Goodrich Suites,Mike R,1.0,"['let', 'star', 'rate', 'fool', 'stay', 'star', 'hotel', 'jakarta', 'one', 'star', 'best', 'experi', 'rather', 'disappoint', 'nois', 'hotel', 'locat', 'right', 'next', 'highway', 'evid', 'use', 'illeg', 'bike', 'race', 'night', 'imagin', 'tri', 'get', 'sleep', 'rude', 'awaken', 'deafen', 'scream', 'heavili', 'modifi', 'underbon', 'bike', 'zoom', 'past', 'wee', 'hour', 'morn', 'soundproof', 'window', 'mean', 'hardpress', 'get', 'good', 'night', 'sleep', 'actual', 'manag', 'fall', 'asleep', 'dawn', 'prayer', 'call', 'nearbi', 'mosqu', 'loud', 'enough', 'wake', 'fit', 'furnitur', 'furnitur', 'mediocr', 'fit', 'dire', 'need', 'repair', 'thin', 'tini', 'pillow', 'king', 'size', 'bed', 'shower', 'temperatur', 'goe', 'freez', 'cold', 'scald', 'hot', 'back', 'cold', 'matter', 'set', 'light', 'extrem', 'dim', 'work', 'mini', 'fridg', 'room', 'work', 'replac', 'curtain', 'cigarett', 'burn', 'mark', 'smell', 'like', 'wash', 'month', 'closet', 'smell', 'like', 'wet', 'dog', 'reason', 'restaur', 'buffet', 'breakfast', 'buffet', 'pedestrian', 'limit', 'choic', 'second', 'day', 'told', 'serv', 'buffet', 'choos', 'asian', 'american', 'breakfast', 'american', 'breakfast', 'piec', 'cheap', 'bread', 'one', 'slice', 'beef', 'bacon', 'mushroom', 'half', 'tomato', 'quarter', 'slice', 'kraft', 'chees', 'fruit', 'staff', 'staff', 'pleasant', 'room', 'servic', 'quit', 'slow', 'call', 'time', 'get', 'bucket', 'ice', 'deliv', 'took', 'hour', 'overal', 'recommend', 'hotel', 'much', 'nicer', 'one', 'jakarta', 'price']"
Goodrich Suites,Dian Onno,1.0,"['book', 'ballroom', 'dinner', 'event', 'dissapoint', 'food', 'slow', 'servic', 'blame', 'waiter', 'think', 'freelanc', 'special', 'hire', 'event', 'put', 'blame', 'servic', 'qualiti', 'standard', 'food', 'terribl', 'rice', 'dri', 'paid', 'k', 'plate', 'mediocr', 'food', 'even', 'k', 'nasi', 'kotak', 'lunch', 'event', 'better', 'glass', 'serv', 'drink', 'station', 'guest', 'arriv', 'food', 'serv', 'yet', 'guest', 'actual', 'came', 'late', 'still', 'food', 'readi', 'unpleas', 'humili', 'experi', 'guest', 'book', 'reccomend', 'either', 'use', 'room', 'btw', 'comment', 'food', 'banquet', 'servic', 'still', 'believ', 'star', 'hotel']"
Goodrich Suites,Andreas Reyan,5.0,"['great', 'hotel', 'vacat', 'staycat', 'goodrich', 'offer', 'luxuri', 'room', 'reason', 'price', 'room', 'super', 'clean', 'bathroom', 'pleasant', 'bed', 'comfort', 'recommend', 'place', 'stay', 'famili', 'even', 'solo', 'travel']"
Goodrich Suites,Nicholas Kristian,1.0,"['noisi', 'sound', 'motorbik', 'race', 'midnight', 'morn', 'especi', 'weekend', 'suitabl', 'look', 'peac', 'rest', 'hotel']"
Hotel Gran Mahakam,Samuel Halim,5.0,"['love', 'small', 'luxuri', 'hotel', 'like', 'gran', 'mahakam', 'strateg', 'locat', 'surround', 'lot', 'food', 'drink', 'hang', 'place', 'organ', 'sever', 'event', 'found', 'help', 'friend', 'staff', 'insid', 'never', 'stay', 'room', 'tho', 'food', 'ok', 'coffe', 'great']"
Hotel Gran Mahakam,Mr T,5.0,"['stay', 'hotel', 'day', 'staff', 'friend', 'attend', 'need', 'book', 'room', 'th', 'floor', 'pretti', 'good', 'view', 'vicin', 'rooftop', 'swim', 'pool', 'also', 'calm', 'feel', 'morn', 'buffet', 'hotel', 'confid', 'say', 'one', 'best', 'eaten', 'far', 'would', 'recommend', 'hotel', 'everyon']"
Hotel Gran Mahakam,pendri anto,4.0,"['hadir', 'ke', 'hotel', 'ini', 'sebagai', 'partisipan', 'uk', 'indonesia', 'health', 'genom', 'forum', 'di', 'ruang', 'magnolia', 'overal', 'good', 'view', 'place', 'grate', 'attend', 'event', 'minor', 'suggest', 'hotel', 'manag', 'especi', 'meal', 'menus', 'offer', 'custmer', 'hope', 'hotel', 'manag', 'compli', 'regul', 'run', 'indonesia', 'especi', 'label', 'halal', 'non', 'halal', 'meal', 'uu', 'jph', 'moslem', 'custom', 'option', 'becom', 'moslem', 'friend', 'hotel']"
Hotel Gran Mahakam,Nadiah Ismahsari,5.0,"['classic', 'old', 'boutiqu', 'hotel', 'room', 'bit', 'smaller', 'super', 'comfort', 'breakfast', 'mani', 'choic', 'delici', 'excel', 'servic', 'hospit', 'ask', 'pleasant', 'stay']"
Hotel Gran Mahakam,Hafiz Hassan,5.0,"['hand', 'best', 'hotel', 'experienc', 'far', 'awesom', 'servic', 'friendliest', 'staff', 'definit', 'repeat', 'stay']"
Hotel Gran Mahakam,Gavin Young,5.0,"['hotel', 'gran', 'mahakam', 'must', 'stay', 'jakarta', 'time', 'book', 'time', 'check', 'locat', 'staff', 'amaz', 'book', 'gran', 'mahakam', 'suit', 'well', 'worth', 'everi', 'cent', 'pool', 'area', 'small', 'still', 'fantast', 'blok', 'shop', 'right', 'outsid', 'mrt', 'short', 'walk', 'take', 'need', 'go', 'overal', 'disappoint', 'decid', 'stay', 'hotel', 'gran', 'mahakam']"
Hotel Gran Mahakam,Muhammad Fauzi,5.0,"['recent', 'pleasur', 'stay', 'hotel', 'gran', 'mahakam', 'must', 'say', 'exceed', 'expect', 'everi', 'way', 'locat', 'prime', 'area', 'hotel', 'offer', 'uniqu', 'concept', 'combin', 'luxuri', 'conveni', 'culinari', 'adventur', 'one', 'let', 'start', 'concept', 'hotel', 'gran', 'mahakam', 'stand', 'hotel', 'area', 'due', 'distinct', 'design', 'ambianc', 'interior', 'decor', 'perfect', 'blend', 'contemporari', 'eleg', 'tradit', 'indonesian', 'element', 'creat', 'warm', 'welcom', 'atmospher', 'moment', 'enter', 'lobbi', 'greet', 'friend', 'staff', 'member', 'made', 'feel', 'right', 'home', 'one', 'standout', 'featur', 'hotel', 'strateg', 'locat', 'situat', 'vibrant', 'neighborhood', 'surround', 'numer', 'food', 'corner', 'offer', 'plethora', 'dine', 'option', 'step', 'away', 'whether', 'crave', 'local', 'delicaci', 'intern', 'cuisin', 'someth', 'find', 'within', 'short', 'walk', 'distanc', 'hotel', 'proxim', 'various', 'food', 'option', 'allow', 'guest', 'explor', 'indulg', 'vibrant', 'culinari', 'scene', 'citi', 'let', 'talk', 'dine', 'experi', 'hotel', 'restaur', 'resto', 'hotel', 'gran', 'mahakam', 'absolut', 'delight', 'food', 'enthusiast', 'menu', 'featur', 'impress', 'array', 'dish', 'cater', 'differ', 'tast', 'prefer', 'tradit', 'indonesian', 'favorit', 'intern', 'specialti', 'restaur', 'offer', 'divers', 'select', 'guarante', 'pleas', 'even', 'discern', 'palat', 'addit', 'delect', 'food', 'restaur', 'ambianc', 'delight', 'cozi', 'yet', 'eleg', 'set', 'provid', 'relax', 'atmospher', 'perfect', 'enjoy', 'meal', 'staff', 'member', 'attent', 'knowledg', 'readi', 'offer', 'recommend', 'ensur', 'dine', 'experi', 'except']"
Hotel Gran Mahakam,Kristalicia Rizki,5.0,"['meet', 'room', 'nice', 'clean', 'spacious', 'food', 'great', 'delici', 'strateg', 'place', 'staff', 'help']"
Hotel Gran Mahakam,SATYA IRCHAM ALAM,4.0,"['like', 'expect', 'star', 'hotel', 'nice', 'place', 'good', 'restaur', 'overal', 'nearbi', 'activ', 'near', 'blok', 'area']"
Hotel Gran Mahakam,Dinobread,5.0,"['staff', 'friend', 'locat', 'also', 'strateg', 'close', 'block', 'room', 'fanci', 'nice', 'everi', 'room', 'book', 'get', 'two', 'coupon', 'free', 'drink', 'go', 'exchang', 'bar', 'food', 'also', 'delici']"
Hotel Gran Mahakam,Nadia Malvina,5.0,"['hotel', 'realli', 'nice', 'afford', 'luxuri', 'staff', 'friend', 'also', 'good', 'food', 'thank', 'much']"
Hotel Gran Mahakam,Adhiatma Gumbira,4.0,"['loc', 'ok', 'motorcycl', 'prohibit', 'cross', 'lobbi', 'even', 'drope', 'guest', 'thank']"
Hotel Gran Mahakam,Alex Lee,4.0,"['nice', 'locat', 'care', 'huge', 'traffic', 'get', 'hotel']"
