Mall_name,name,rating,review
Mal Ambasador,Martin Djamin,4.0,"['usual', 'visit', 'mall', 'repair', 'watch', 'wall', 'clock', 'profession', 'shop', 'repair', 'watch', 'aand', 'wall', 'clock', 'name', 'sinar', 'arloji']"
Mal Ambasador,Alwyn Samuel,4.0,"['mall', 'crowd', 'use', 'find', 'lot', 'store', 'comput', 'cell', 'phone', 'alway', 'go', 'one', 'shop', 'post']"
Mal Ambasador,Fajar Muhammad,5.0,"['place', 'spacious', 'lot', 'shop', 'make', 'easi', 'us', 'buyer', 'look', 'good', 'thing', 'place', 'clean', 'comfort']"
Mal Ambasador,Alex Giansante,4.0,"['good', 'mall', 'general', 'flashi', 'piti', 'stand', 'close', 'good', 'hairdress', 'inexpens', 'stand', 'great', 'shirt', 'mall', 'lose', 'busi', 'shop', 'owner', 'start', 'sell', 'onlin']"
Mal Ambasador,Fauzan Muhammad,4.0,"['good', 'mall', 'overal', 'mani', 'phone', 'comput', 'shop', 'also', 'offer', 'quit', 'nice', 'food']"
Mal Ambasador,andi Pe,5.0,"['complet', 'mall', 'cloth', 'electron', 'cellphon', 'food', 'make', 'travel', 'shop', 'enjoy', 'competit', 'price']"
Mal Ambasador,Hasbi Hakiki,5.0,"['best', 'comfi', 'place', 'ever', 'time', 'also', 'best', 'vibe', 'well', 'even', 'see', 'sunset', 'jakarta', 'see', 'crowd', 'jakarta', 'also']"
Mal Ambasador,Syamsudin,5.0,"['item', 'alway', 'new', 'updat', 'suitabl', 'visitor', 'look', 'new', 'item']"
Mal Ambasador,Abdul Razzaq,5.0,"['long', 'time', 'go', 'food', 'court', 'top', 'level', 'chang', 'lot', 'various', 'choic', 'food', 'wide', 'rang', 'non', 'golden', 'triangl', 'worker', 'assum', 'lot', 'peopl', 'came', 'everi', 'lunch', 'frequent', 'lot', 'tabl', 'eat', 'togeth', 'friend', 'colleagu']"
Mal Ambasador,WintorialsLift,4.0,"['nice', 'mall', 'howev', 'one', 'want', 'focus', 'elev', 'escal', 'seem', 'servic', 'elev', 'lift', 'need', 'littl', 'bit', 'work', 'floor', 'particular', 'escal', 'east', 'atrium', 'one', 'goe', 'definit', 'nice', 'classic', 'mall', 'commiss', 'definit', 'recommend', 'come', 'need', 'buy', 'general', 'thing', 'like', 'comput', 'phone', 'eat', 'restaur', 'etc']"
Mal Ambasador,32 ara,5.0,"['mall', 'ambasador', 'recogn', 'hous', 'mix', 'local', 'intern', 'brand', 'make', 'favor', 'destin', 'shop', 'among', 'local', 'tourist', 'alik']"
Mal Ambasador,Masquerade of Sorrow,5.0,"['mall', 'crowd', 'though', 'store', 'close', 'still', 'comfort', 'quick', 'break', 'work']"
Mal Ambasador,Md. Aminul Islam,4.0,"['electron', 'product', 'littl', 'cheaper', 'addit', 'buy', 'good', 'watch']"
Mal Ambasador,Santika H Pyrena,5.0,"['visit', 'week', 'go', 'church', 'gdi', 'far', 'facil', 'like', 'escal', 'lift', 'perfect', 'work', 'foodcourt', 'also', 'good']"
Mal Ambasador,Lidyamelia,4.0,"['pretti', 'hectic', 'shop', 'store', 'lg', 'alway', 'see', 'mobil', 'phone', 'car', 'fair', 'sale', 'whilst', 'money', 'changer', 'store', 'cheap', 'fashion', 'surround', 'nd', 'floor', 'u', 'get', 'lot', 'gadget', 'phone', 'find', 'truste', 'shop', 'process', 'offer', 'cheap', 'other', 'shop', 'mall', 'locat', 'next', 'shop', 'superstor', 'itc', 'kuningan', 'build', 'conjunct', 'access', 'place', 'form', 'insid', 'build', 'rd', 'floor', 'food', 'court', 'food', 'stall', 'afternoon', 'lost', 'worker', 'nearbi', 'offic', 'build', 'eat', 'various', 'cheap', 'delici', 'food', 'avail', 'upper', 'floor', 'one', 'factori', 'outlet', 'u', 'buy', 'import', 'fashion', 'travel', 'also', 'kind', 'church', 'christian']"
Mal Ambasador,Ridwan Maulana,4.0,"['nice', 'mall', 'park', 'area', 'space', 'good', 'prayer', 'room', 'avail', 'basement', 'area', 'access', 'vehicl', 'good']"
Mal Ambasador,Ronsi nolast,5.0,"['great', 'place', 'shop', 'cheap', 'still', 'high', 'qualiti', 'product']"
Mal Ambasador,Darmawan,5.0,"['quit', 'age', 'alreadi', 'still', 'great', 'place', 'visit', 'shop']"
Mal Ambasador,Hukma Shabiyya Rizki,5.0,"['best', 'place', 'get', 'phone', 'instal', 'screen', 'protector', 'servic', 'food', 'court', 'mani', 'option', 'tri', 'kue', 'soe', 'near', 'escal']"
Mal Ambasador,Rene Jansen,4.0,"['like', 'nice', 'pasar', 'small', 'stand', 'big', 'varieti', 'product', 'old', 'build', 'like', 'market', 'stand', 'also', 'food', 'corner', 'fanci', 'normal']"
Mal Ambasador,Sepino Yulius,5.0,"['mani', 'good', 'store']"
Mal Ambasador,Rizky Ramadhani,4.0,"['clean', 'place', 'comfort', 'suitabl', 'shop', 'daili', 'need']"
Mal Ambasador,Péter Besze,5.0,"['place', 'buy', 'electron', 'gadget', 'need', 'lot', 'els', 'well']"
Mal Ambasador,KiesCloud,5.0,"['mall', 'offer', 'varieti', 'shop', 'rang', 'cloth', 'accessori', 'beauti', 'product', 'electron', 'visitor', 'find', 'local', 'intern', 'brand']"
Mal Ambasador,Wibisana Jusuf,4.0,"['look', 'gadget', 'camera', 'outfit', 'plain', 'daili', 'necess', 'look', 'ton', 'competit', 'price', 'shop', 'brand', 'brand', 'origin', 'fake']"
Mal Ambasador,Bella Hasibuan,4.0,"['old', 'mall', 'stil', 'comfort']"
Mal Ambasador,abdrcao,5.0,"['wan', 'na', 'find', 'cool', 'gadget', 'tou', 'find', 'right', 'place']"
Mal Ambasador,Asim Gt,4.0,"['place', 'consid', 'one', 'oldest', 'market', 'visit', 'arriv', 'jakarta', 'enjoy', 'shop']"
Mal Ambasador,Florence Natalia,5.0,"['still', 'great', 'window', 'shop', 'afford', 'food', 'court', 'th', 'floor', 'still', 'awesom']"
